version 2
instanceKlass  @bci java/lang/reflect/ProxyGenerator$ProxyMethod lambda$generateMethod$0 (Ljava/lang/classfile/MethodBuilder;)V 30 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$ProxyMethod$$Lambda+0x000000003f0202b0
instanceKlass java/lang/classfile/attribute/ExceptionsAttribute
instanceKlass  @bci java/lang/reflect/ProxyGenerator$ProxyMethod generateMethod (Ljava/lang/classfile/ClassBuilder;)V 42 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$ProxyMethod$$Lambda+0x000000003f01f948
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateConstructor (Ljava/lang/classfile/ClassBuilder;)V 8 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000000003f01f708
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateClassFile ()[B 197 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000000003f01f4c8
instanceKlass  @bci java/lang/reflect/ProxyGenerator proxyMethodsFor (Ljava/lang/String;)Ljava/util/List; 5 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000000003f01f280
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo$ObjectVerificationTypeInfo
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo$VerificationTypeInfo
instanceKlass java/util/StringJoiner
instanceKlass java/lang/reflect/ProxyGenerator
instanceKlass  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # java/lang/WeakPairMap$$Lambda+0x000000003f01e7e8
instanceKlass  @bci java/lang/Module implAddExportsOrOpens (Ljava/lang/String;Ljava/lang/Module;ZZZ)V 150 <appendix> argL0 ; # java/lang/Module$$Lambda+0x000000003f01e5b0
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda+0x80000000e
instanceKlass java/lang/WeakPairMap$Pair$Lookup
instanceKlass java/lang/WeakPairMap$Pair
instanceKlass java/lang/WeakPairMap
instanceKlass java/lang/Module$ReflectionData
instanceKlass jdk/internal/module/Checks
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda+0x000000003f01dc20
instanceKlass java/lang/PublicMethods
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 18 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x000000003f01c920
instanceKlass java/lang/reflect/Proxy
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass java/lang/annotation/Inherited
instanceKlass java/lang/annotation/Retention
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass sun/invoke/util/BytecodeDescriptor
instanceKlass org/springframework/core/annotation/AnnotationsScanner$1
instanceKlass org/springframework/core/annotation/MergedAnnotationSelectors$FirstDirectlyDeclared
instanceKlass org/springframework/core/annotation/MergedAnnotationSelectors$Nearest
instanceKlass org/springframework/core/annotation/MergedAnnotationSelector
instanceKlass org/springframework/core/annotation/MergedAnnotationSelectors
instanceKlass org/springframework/core/annotation/MergedAnnotation
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$MergedAnnotationFinder
instanceKlass org/springframework/core/annotation/Order
instanceKlass org/springframework/core/annotation/OrderUtils
instanceKlass org/springframework/core/annotation/AnnotationsScanner
instanceKlass org/springframework/core/annotation/AnnotationsProcessor
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotations$Search <clinit> ()V 8 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotations$Search$$Lambda+0x000000003f087400
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotations$Search <clinit> ()V 0 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotations$Search$$Lambda+0x000000003f0871a8
instanceKlass org/springframework/core/annotation/MergedAnnotations$Search
instanceKlass org/springframework/core/annotation/AnnotationFilter$2
instanceKlass org/springframework/core/annotation/AnnotationFilter$1
instanceKlass java/util/ComparableTimSort
instanceKlass org/springframework/core/annotation/PackagesAnnotationFilter
instanceKlass org/springframework/core/annotation/AnnotationFilter
instanceKlass org/springframework/core/annotation/RepeatableContainers
instanceKlass org/springframework/core/annotation/MergedAnnotations
instanceKlass org/springframework/core/PriorityOrdered
instanceKlass org/springframework/core/Ordered
instanceKlass com/netflix/discovery/shared/resolver/EurekaEndpoint
instanceKlass com/netflix/discovery/EurekaClientConfig
instanceKlass org/springframework/cloud/netflix/eureka/config/EurekaConfigServerBootstrapper
instanceKlass org/springframework/security/rsa/crypto/RsaSecretEncryptor
instanceKlass org/springframework/security/rsa/crypto/RsaKeyHolder
instanceKlass org/springframework/security/crypto/encrypt/TextEncryptor
instanceKlass org/springframework/security/crypto/encrypt/BytesEncryptor
instanceKlass org/springframework/cloud/bootstrap/TextEncryptorConfigBootstrapper
instanceKlass  @bci org/springframework/util/ReflectionUtils <clinit> ()V 8 <appendix> argL0 ; # org/springframework/util/ReflectionUtils$$Lambda+0x000000003f084020
instanceKlass org/springframework/util/ReflectionUtils$FieldFilter
instanceKlass  @bci org/springframework/util/ReflectionUtils <clinit> ()V 0 <appendix> argL0 ; # org/springframework/util/ReflectionUtils$$Lambda+0x000000003f083be0
instanceKlass org/springframework/util/ReflectionUtils$MethodFilter
instanceKlass org/springframework/util/ReflectionUtils
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator forClass (Ljava/lang/Class;)Lorg/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator; 15 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator$$Lambda+0x000000003f083598
instanceKlass org/springframework/core/KotlinDetector
instanceKlass org/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader instantiateFactory (Ljava/lang/String;Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda+0x000000003f082f40
instanceKlass org/springframework/cloud/bootstrap/RefreshBootstrapRegistryInitializer
instanceKlass org/springframework/core/log/LogMessage
instanceKlass java/util/stream/AbstractSpinedBuffer
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda+0x000000003f01a208
instanceKlass java/util/stream/DistinctOps
instanceKlass java/util/ArrayList$ArrayListSpliterator
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader loadFactoriesResource (Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/util/Map; 63 <appendix> argL0 ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda+0x000000003f081148
instanceKlass java/util/stream/ForEachOps$ForEachOp
instanceKlass java/util/stream/ForEachOps
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader lambda$loadFactoriesResource$4 (Ljava/util/Map;Ljava/lang/Object;Ljava/lang/Object;)V 53 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda+0x000000003f080f08
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader lambda$loadFactoriesResource$4 (Ljava/util/Map;Ljava/lang/Object;Ljava/lang/Object;)V 36 <appendix> argL0 ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda+0x000000003f080cc0
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader lambda$loadFactoriesResource$4 (Ljava/util/Map;Ljava/lang/Object;Ljava/lang/Object;)V 17 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda+0x000000003f080a70
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader loadFactoriesResource (Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/util/Map; 51 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda+0x000000003f080830
instanceKlass java/util/Properties$LineReader
instanceKlass java/net/URLDecoder
instanceKlass org/springframework/util/MultiValueMap
instanceKlass org/springframework/util/CollectionUtils
instanceKlass org/springframework/util/ResourceUtils
instanceKlass org/springframework/util/PropertiesPersister
instanceKlass org/springframework/core/io/support/PropertiesLoaderUtils
instanceKlass org/springframework/core/io/AbstractResource
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader forResourceLocation (Ljava/lang/String;Ljava/lang/ClassLoader;)Lorg/springframework/core/io/support/SpringFactoriesLoader; 43 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda+0x000000003f07f840
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$Entry
instanceKlass  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000003f07d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000003f07cc00
instanceKlass  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000003f07c800
instanceKlass  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> member <vmtarget> ; # org/springframework/util/ConcurrentReferenceHashMap$Segment$$Lambda+0x000000003f07f130
instanceKlass  @cpi org/springframework/util/ConcurrentReferenceHashMap$Segment 270 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000003f07c400
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$Entries
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader forResourceLocation (Ljava/lang/String;Ljava/lang/ClassLoader;)Lorg/springframework/core/io/support/SpringFactoriesLoader; 24 <appendix> argL0 ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda+0x000000003f07e440
instanceKlass org/springframework/util/StringUtils
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler handleMessage (Ljava/util/function/BiConsumer;)Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler; 1 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler$$Lambda+0x000000003f07e000
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler throwing (Ljava/util/function/BiFunction;)Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler; 1 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler$$Lambda+0x000000003f07bc20
instanceKlass  @cpi org/springframework/core/annotation/MergedAnnotationCollectors 256 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000003f07c000
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler throwing ()Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler; 0 <appendix> argL0 ; # org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler$$Lambda+0x000000003f07b9e8
instanceKlass org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler
instanceKlass org/springframework/core/io/Resource
instanceKlass org/springframework/core/io/InputStreamSource
instanceKlass org/springframework/core/io/support/SpringFactoriesLoader
instanceKlass org/springframework/boot/BootstrapRegistryInitializer
instanceKlass org/springframework/web/context/ConfigurableWebApplicationContext
instanceKlass org/springframework/web/context/WebApplicationContext
instanceKlass jakarta/servlet/Servlet
instanceKlass java/util/IdentityHashMap$EntryIterator$Entry
instanceKlass java/util/IdentityHashMap$IdentityHashMapIterator
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$Reference
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$ReferenceManager
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$Task
instanceKlass org/springframework/util/ClassUtils
instanceKlass org/springframework/util/Assert
instanceKlass org/springframework/core/metrics/DefaultApplicationStartup$DefaultStartupStep$DefaultTags
instanceKlass org/springframework/core/metrics/StartupStep$Tags
instanceKlass org/springframework/core/metrics/DefaultApplicationStartup$DefaultStartupStep
instanceKlass org/springframework/core/metrics/StartupStep
instanceKlass org/springframework/core/metrics/DefaultApplicationStartup
instanceKlass org/springframework/core/metrics/ApplicationStartup
instanceKlass org/springframework/context/ConfigurableApplicationContext
instanceKlass org/springframework/context/Lifecycle
instanceKlass org/springframework/boot/DefaultApplicationContextFactory
instanceKlass org/springframework/boot/ApplicationContextFactory
instanceKlass org/springframework/boot/SpringApplicationShutdownHook$ApplicationContextClosedListener
instanceKlass org/springframework/boot/SpringApplicationShutdownHook$Handlers
instanceKlass org/springframework/boot/SpringApplicationShutdownHandlers
instanceKlass org/springframework/boot/SpringApplicationShutdownHook
instanceKlass org/apache/commons/logging/LogAdapter$Slf4jLog
instanceKlass ch/qos/logback/classic/util/LoggerNameUtil
